lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/Support/ccUtils.cf8338cbcaf34b741^c1c893bcaf34b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/Support/ccUtils.c0000000000000000^5211"CompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/ccUtils.o SequencerGame/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-generated-files.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-own-target-headers.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-all-target-headers.hmap -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-project-headers.hmap -iquote../libpd -iquote../libpd/cpp -iquote../libpd/csharp -iquote../libpd/csharptests -iquote../libpd/dist -iquote../libpd/java -iquote../libpd/javatests -iquote../libpd/jni -iquote../libpd/libpd_wrapper -iquote../libpd/libs -iquote../libpd/objc -iquote../libpd/pure-data -iquote../libpd/python -iquote../libpd/samples -iquote../libpd/csharp/Native -iquote../libpd/csharp/Properties -iquote../libpd/java/org -iquote../libpd/javatests/org -iquote../libpd/libpd_wrapper/util -iquote../libpd/pure-data/extra -iquote../libpd/pure-data/src -iquote../libpd/samples/c_samples -iquote../libpd/samples/com -iquote../libpd/samples/cppTest -iquote../libpd/samples/iosTest -iquote../libpd/java/org/puredata -iquote../libpd/javatests/org/puredata "-iquote../libpd/pure-data/extra/bonk~" -iquote../libpd/pure-data/extra/choice "-iquote../libpd/pure-data/extra/expr~" "-iquote../libpd/pure-data/extra/fiddle~" "-iquote../libpd/pure-data/extra/loop~" "-iquote../libpd/pure-data/extra/lrshift~" "-iquote../libpd/pure-data/extra/pd~" -iquote../libpd/pure-data/extra/pique "-iquote../libpd/pure-data/extra/sigmund~" -iquote../libpd/pure-data/extra/stdout -iquote../libpd/samples/c_samples/c -iquote../libpd/samples/com/noisepages -iquote../libpd/samples/cppTest/pd -iquote../libpd/samples/cppTest/src -iquote../libpd/samples/iosTest/iosTest -iquote../libpd/samples/iosTest/pd -iquote../libpd/java/org/puredata/core -iquote../libpd/javatests/org/puredata/core -iquote../libpd/samples/com/noisepages/nettoyeur -iquote../libpd/samples/iosTest/pd/abs -iquote../libpd/java/org/puredata/core/utils -iquote../libpd/javatests/org/puredata/core/utils -iquote../libpd/samples/com/noisepages/nettoyeur/libpd -iquote../libpd/samples/com/noisepages/nettoyeur/libpd/sample -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/include -ISequencerGame/libs/kazmath/include -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources/i386 -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources -F/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/w5/b2xyrkfs16x5y678rb_qjh740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cflwnfalhqjluqdnxyuhsmoyuyuv/Prefix.pch -MMD -MT dependencies -MF /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/ccUtils.d --serialize-diagnostics /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/ccUtils.dia -c /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/Support/ccUtils.c -o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/ccUtils.o36"6A64227F-9500-4BC0-952F-7A5BCE0AD788-

CCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/cocos2d.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389328827.829541
e389328827.943566
r1
xCompileC
xbuild/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/cocos2d.o
x/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/cocos2d.m789ad4bbaf34b741^758ef1bbaf34b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/cocos2d.m0000000000000000^5458"CompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/cocos2d.o SequencerGame/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-generated-files.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-own-target-headers.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-all-target-headers.hmap -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-project-headers.hmap -iquote../libpd -iquote../libpd/cpp -iquote../libpd/csharp -iquote../libpd/csharptests -iquote../libpd/dist -iquote../libpd/java -iquote../libpd/javatests -iquote../libpd/jni -iquote../libpd/libpd_wrapper -iquote../libpd/libs -iquote../libpd/objc -iquote../libpd/pure-data -iquote../libpd/python -iquote../libpd/samples -iquote../libpd/csharp/Native -iquote../libpd/csharp/Properties -iquote../libpd/java/org -iquote../libpd/javatests/org -iquote../libpd/libpd_wrapper/util -iquote../libpd/pure-data/extra -iquote../libpd/pure-data/src -iquote../libpd/samples/c_samples -iquote../libpd/samples/com -iquote../libpd/samples/cppTest -iquote../libpd/samples/iosTest -iquote../libpd/java/org/puredata -iquote../libpd/javatests/org/puredata "-iquote../libpd/pure-data/extra/bonk~" -iquote../libpd/pure-data/extra/choice "-iquote../libpd/pure-data/extra/expr~" "-iquote../libpd/pure-data/extra/fiddle~" "-iquote../libpd/pure-data/extra/loop~" "-iquote../libpd/pure-data/extra/lrshift~" "-iquote../libpd/pure-data/extra/pd~" -iquote../libpd/pure-data/extra/pique "-iquote../libpd/pure-data/extra/sigmund~" -iquote../libpd/pure-data/extra/stdout -iquote../libpd/samples/c_samples/c -iquote../libpd/samples/com/noisepages -iquote../libpd/samples/cppTest/pd -iquote../libpd/samples/cppTest/src -iquote../libpd/samples/iosTest/iosTest -iquote../libpd/samples/iosTest/pd -iquote../libpd/java/org/puredata/core -iquote../libpd/javatests/org/puredata/core -iquote../libpd/samples/com/noisepages/nettoyeur -iquote../libpd/samples/iosTest/pd/abs -iquote../libpd/java/org/puredata/core/utils -iquote../libpd/javatests/org/puredata/core/utils -iquote../libpd/samples/com/noisepages/nettoyeur/libpd -iquote../libpd/samples/com/noisepages/nettoyeur/libpd/sample -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/include -ISequencerGame/libs/kazmath/include -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources/i386 -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources -F/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/w5/b2xyrkfs16x5y678rb_qjh740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gxmbgfhdijixwyfsbkwnixulwzct/Prefix.pch -MMD -MT dependencies -MF /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/cocos2d.d --serialize-diagnostics /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/cocos2d.dia -c /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/cocos2d.m -o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/cocos2d.o36"A289EFB0-A60A-49D8-BDC4-A1B635C15B3E-

CCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/main.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389328829.774092
e389328829.815954
r1
xCompileC
xbuild/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/main.o
x/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/main.mdc66c6bdaf34b741^95f4d0bdaf34b741^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/main.m0000000000000000^5400"CompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/main.o SequencerGame/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-generated-files.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-own-target-headers.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-all-target-headers.hmap -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-project-headers.hmap -iquote../libpd -iquote../libpd/cpp -iquote../libpd/csharp -iquote../libpd/csharptests -iquote../libpd/dist -iquote../libpd/java -iquote../libpd/javatests -iquote../libpd/jni -iquote../libpd/libpd_wrapper -iquote../libpd/libs -iquote../libpd/objc -iquote../libpd/pure-data -iquote../libpd/python -iquote../libpd/samples -iquote../libpd/csharp/Native -iquote../libpd/csharp/Properties -iquote../libpd/java/org -iquote../libpd/javatests/org -iquote../libpd/libpd_wrapper/util -iquote../libpd/pure-data/extra -iquote../libpd/pure-data/src -iquote../libpd/samples/c_samples -iquote../libpd/samples/com -iquote../libpd/samples/cppTest -iquote../libpd/samples/iosTest -iquote../libpd/java/org/puredata -iquote../libpd/javatests/org/puredata "-iquote../libpd/pure-data/extra/bonk~" -iquote../libpd/pure-data/extra/choice "-iquote../libpd/pure-data/extra/expr~" "-iquote../libpd/pure-data/extra/fiddle~" "-iquote../libpd/pure-data/extra/loop~" "-iquote../libpd/pure-data/extra/lrshift~" "-iquote../libpd/pure-data/extra/pd~" -iquote../libpd/pure-data/extra/pique "-iquote../libpd/pure-data/extra/sigmund~" -iquote../libpd/pure-data/extra/stdout -iquote../libpd/samples/c_samples/c -iquote../libpd/samples/com/noisepages -iquote../libpd/samples/cppTest/pd -iquote../libpd/samples/cppTest/src -iquote../libpd/samples/iosTest/iosTest -iquote../libpd/samples/iosTest/pd -iquote../libpd/java/org/puredata/core -iquote../libpd/javatests/org/puredata/core -iquote../libpd/samples/com/noisepages/nettoyeur -iquote../libpd/samples/iosTest/pd/abs -iquote../libpd/java/org/puredata/core/utils -iquote../libpd/javatests/org/puredata/core/utils -iquote../libpd/samples/com/noisepages/nettoyeur/libpd -iquote../libpd/samples/com/noisepages/nettoyeur/libpd/sample -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/include -ISequencerGame/libs/kazmath/include -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources/i386 -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources -F/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator -include /var/folders/w5/b2xyrkfs16x5y678rb_qjh740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bnvemscuzlfhvzfxsynhjxixmpwb/Prefix.pch -MMD -MT dependencies -MF /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/main.dia -c /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/main.m -o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/main.o36"C92DCF04-7619-4930-B252-8D789A366681-
