lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec3.c92b11a98a134b741^11e32998a134b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec3.c0000000000000000^5185"CompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec3.o SequencerGame/libs/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-generated-files.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-own-target-headers.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-all-target-headers.hmap -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-project-headers.hmap -iquote../libpd -iquote../libpd/cpp -iquote../libpd/csharp -iquote../libpd/csharptests -iquote../libpd/dist -iquote../libpd/java -iquote../libpd/javatests -iquote../libpd/jni -iquote../libpd/libpd_wrapper -iquote../libpd/libs -iquote../libpd/objc -iquote../libpd/pure-data -iquote../libpd/python -iquote../libpd/samples -iquote../libpd/csharp/Native -iquote../libpd/csharp/Properties -iquote../libpd/java/org -iquote../libpd/javatests/org -iquote../libpd/libpd_wrapper/util -iquote../libpd/pure-data/extra -iquote../libpd/pure-data/src -iquote../libpd/samples/c_samples -iquote../libpd/samples/com -iquote../libpd/samples/cppTest -iquote../libpd/samples/iosTest -iquote../libpd/java/org/puredata -iquote../libpd/javatests/org/puredata "-iquote../libpd/pure-data/extra/bonk~" -iquote../libpd/pure-data/extra/choice "-iquote../libpd/pure-data/extra/expr~" "-iquote../libpd/pure-data/extra/fiddle~" "-iquote../libpd/pure-data/extra/loop~" "-iquote../libpd/pure-data/extra/lrshift~" "-iquote../libpd/pure-data/extra/pd~" -iquote../libpd/pure-data/extra/pique "-iquote../libpd/pure-data/extra/sigmund~" -iquote../libpd/pure-data/extra/stdout -iquote../libpd/samples/c_samples/c -iquote../libpd/samples/com/noisepages -iquote../libpd/samples/cppTest/pd -iquote../libpd/samples/cppTest/src -iquote../libpd/samples/iosTest/iosTest -iquote../libpd/samples/iosTest/pd -iquote../libpd/java/org/puredata/core -iquote../libpd/javatests/org/puredata/core -iquote../libpd/samples/com/noisepages/nettoyeur -iquote../libpd/samples/iosTest/pd/abs -iquote../libpd/java/org/puredata/core/utils -iquote../libpd/javatests/org/puredata/core/utils -iquote../libpd/samples/com/noisepages/nettoyeur/libpd -iquote../libpd/samples/com/noisepages/nettoyeur/libpd/sample -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/include -ISequencerGame/libs/kazmath/include -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources/i386 -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources -F/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/w5/b2xyrkfs16x5y678rb_qjh740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjlldzncbgvuwpardwrzmlypqxod/Prefix.pch -MMD -MT dependencies -MF /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec3.d --serialize-diagnostics /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec3.dia -c /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec3.c -o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec3.o36"FC40C792-99E1-4D65-AEC3-72A575E4FE72-

CCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec4.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s389325208.143218
e389325208.227134
r1
xCompileC
xbuild/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec4.o
x/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec4.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec4.cbadc2498a134b741^b01b3a98a134b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec4.c0000000000000000^5185"CompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec4.o SequencerGame/libs/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-generated-files.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-own-target-headers.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-all-target-headers.hmap -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-project-headers.hmap -iquote../libpd -iquote../libpd/cpp -iquote../libpd/csharp -iquote../libpd/csharptests -iquote../libpd/dist -iquote../libpd/java -iquote../libpd/javatests -iquote../libpd/jni -iquote../libpd/libpd_wrapper -iquote../libpd/libs -iquote../libpd/objc -iquote../libpd/pure-data -iquote../libpd/python -iquote../libpd/samples -iquote../libpd/csharp/Native -iquote../libpd/csharp/Properties -iquote../libpd/java/org -iquote../libpd/javatests/org -iquote../libpd/libpd_wrapper/util -iquote../libpd/pure-data/extra -iquote../libpd/pure-data/src -iquote../libpd/samples/c_samples -iquote../libpd/samples/com -iquote../libpd/samples/cppTest -iquote../libpd/samples/iosTest -iquote../libpd/java/org/puredata -iquote../libpd/javatests/org/puredata "-iquote../libpd/pure-data/extra/bonk~" -iquote../libpd/pure-data/extra/choice "-iquote../libpd/pure-data/extra/expr~" "-iquote../libpd/pure-data/extra/fiddle~" "-iquote../libpd/pure-data/extra/loop~" "-iquote../libpd/pure-data/extra/lrshift~" "-iquote../libpd/pure-data/extra/pd~" -iquote../libpd/pure-data/extra/pique "-iquote../libpd/pure-data/extra/sigmund~" -iquote../libpd/pure-data/extra/stdout -iquote../libpd/samples/c_samples/c -iquote../libpd/samples/com/noisepages -iquote../libpd/samples/cppTest/pd -iquote../libpd/samples/cppTest/src -iquote../libpd/samples/iosTest/iosTest -iquote../libpd/samples/iosTest/pd -iquote../libpd/java/org/puredata/core -iquote../libpd/javatests/org/puredata/core -iquote../libpd/samples/com/noisepages/nettoyeur -iquote../libpd/samples/iosTest/pd/abs -iquote../libpd/java/org/puredata/core/utils -iquote../libpd/javatests/org/puredata/core/utils -iquote../libpd/samples/com/noisepages/nettoyeur/libpd -iquote../libpd/samples/com/noisepages/nettoyeur/libpd/sample -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/include -ISequencerGame/libs/kazmath/include -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources/i386 -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources -F/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/w5/b2xyrkfs16x5y678rb_qjh740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjlldzncbgvuwpardwrzmlypqxod/Prefix.pch -MMD -MT dependencies -MF /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec4.d --serialize-diagnostics /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec4.dia -c /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec4.c -o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec4.o36"1442A50E-10AA-4268-9229-27373169A16B-

CCopyPlistFile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/SequencerGame.app/Puzzles.plist SequencerGame/Resources/Puzzles.plist
r0

CCopyPlistFile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/SequencerGame.app/Sequence.plist SequencerGame/Sequence.plist
r0

CCpResource "SequencerGame/Resources/Heart 1.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart 1.caf"
r0

CCpResource "SequencerGame/Resources/Heart 2.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart 2.caf"
r0

CCpResource "SequencerGame/Resources/Heart 3.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart 3.caf"
r0

CCpResource "SequencerGame/Resources/Heart 4.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart 4.caf"
r0

CCpResource "SequencerGame/Resources/Heart Alien 1.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Alien 1.caf"
r0

CCpResource "SequencerGame/Resources/Heart Alien 2.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Alien 2.caf"
r0

CCpResource "SequencerGame/Resources/Heart Alien New.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Alien New.caf"
r0

CCpResource "SequencerGame/Resources/Heart Meaty 1.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Meaty 1.caf"
r0

CCpResource "SequencerGame/Resources/Heart Meaty 2.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Meaty 2.caf"
r0

CCpResource "SequencerGame/Resources/Heart Monitor long.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Monitor long.caf"
r0

CCpResource "SequencerGame/Resources/Heart Monitor short.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Monitor short.caf"
r0

CCpResource "SequencerGame/Resources/Heart Robot 1.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Robot 1.caf"
r0

CCpResource "SequencerGame/Resources/Heart Robot 2.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Robot 2.caf"
r0

CCpResource "SequencerGame/Resources/Heart Robot 3.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Robot 3.caf"
r0

CCpResource "SequencerGame/Resources/Heart bass.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart bass.caf"
r0

CCpResource SequencerGame/Resources/Default-Landscape~ipad.png build/Debug-iphonesimulator/SequencerGame.app/Default-Landscape~ipad.png
r0

CCpResource SequencerGame/Resources/Default.png build/Debug-iphonesimulator/SequencerGame.app/Default.png
r0

CCpResource SequencerGame/Resources/Icon-72.png build/Debug-iphonesimulator/SequencerGame.app/Icon-72.png
r0

CCpResource SequencerGame/Resources/Icon-Small-50.png build/Debug-iphonesimulator/SequencerGame.app/Icon-Small-50.png
r0

CCpResource SequencerGame/Resources/Icon-Small.png build/Debug-iphonesimulator/SequencerGame.app/Icon-Small.png
r0

CCpResource SequencerGame/Resources/Icon-Small@2x.png build/Debug-iphonesimulator/SequencerGame.app/Icon-Small@2x.png
r0

CCpResource SequencerGame/Resources/Icon.png build/Debug-iphonesimulator/SequencerGame.app/Icon.png
r0

CCpResource SequencerGame/Resources/Icon@2x.png build/Debug-iphonesimulator/SequencerGame.app/Icon@2x.png
r0

CCpResource SequencerGame/Resources/alienHeart.png build/Debug-iphonesimulator/SequencerGame.app/alienHeart.png
r0

CCpResource SequencerGame/Resources/ambient3.mp3 build/Debug-iphonesimulator/SequencerGame.app/ambient3.mp3
r0

CCpResource SequencerGame/Resources/ambient4.mp3 build/Debug-iphonesimulator/SequencerGame.app/ambient4.mp3
r0

CCpResource SequencerGame/Resources/arrow.png build/Debug-iphonesimulator/SequencerGame.app/arrow.png
r0

CCpResource SequencerGame/Resources/blank.png build/Debug-iphonesimulator/SequencerGame.app/blank.png
r0

CCpResource SequencerGame/Resources/dynamicButtonComplete.png build/Debug-iphonesimulator/SequencerGame.app/dynamicButtonComplete.png
r0

CCpResource SequencerGame/Resources/dynamicButtonDefault.png build/Debug-iphonesimulator/SequencerGame.app/dynamicButtonDefault.png
r0

CCpResource SequencerGame/Resources/dynamicButtonSelected.png build/Debug-iphonesimulator/SequencerGame.app/dynamicButtonSelected.png
r0

CCpResource SequencerGame/Resources/finalButtonDefault.png build/Debug-iphonesimulator/SequencerGame.app/finalButtonDefault.png
r0

CCpResource SequencerGame/Resources/finalButtonSelected.png build/Debug-iphonesimulator/SequencerGame.app/finalButtonSelected.png
r0

CCpResource SequencerGame/Resources/fps_images-hd.png build/Debug-iphonesimulator/SequencerGame.app/fps_images-hd.png
r0

CCpResource SequencerGame/Resources/fps_images-ipadhd.png build/Debug-iphonesimulator/SequencerGame.app/fps_images-ipadhd.png
r0

CCpResource SequencerGame/Resources/fps_images.png build/Debug-iphonesimulator/SequencerGame.app/fps_images.png
r0

CCpResource SequencerGame/Resources/handSprite.png build/Debug-iphonesimulator/SequencerGame.app/handSprite.png
r0

CCpResource SequencerGame/Resources/iTunesArtwork build/Debug-iphonesimulator/SequencerGame.app/iTunesArtwork
r0

CCpResource SequencerGame/Resources/meatyHeart.png build/Debug-iphonesimulator/SequencerGame.app/meatyHeart.png
r0

CCpResource SequencerGame/Resources/nextButton.png build/Debug-iphonesimulator/SequencerGame.app/nextButton.png
r0

CCpResource SequencerGame/Resources/previousButton.png build/Debug-iphonesimulator/SequencerGame.app/previousButton.png
r0

CCpResource SequencerGame/Resources/robotHeart.png build/Debug-iphonesimulator/SequencerGame.app/robotHeart.png
r0

CCpResource SequencerGame/Resources/screen.png build/Debug-iphonesimulator/SequencerGame.app/screen.png
r0

CCpResource SequencerGame/Resources/standardHeart.png build/Debug-iphonesimulator/SequencerGame.app/standardHeart.png
r0

CCpResource SequencerGame/Resources/synth.pd build/Debug-iphonesimulator/SequencerGame.app/synth.pd
r0

CCpResource SequencerGame/libs/kazmath/src/ChangeLog build/Debug-iphonesimulator/SequencerGame.app/ChangeLog
r0

CGenerateDSYMFile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/SequencerGame.app.dSYM /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/SequencerGame.app/SequencerGame
r0

CLd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/SequencerGame.app/SequencerGame normal i386
r0

CProcessInfoPlistFile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/SequencerGame.app/Info.plist SequencerGame/Resources/Info.plist
s389325199.915940
e389325199.920840
r1
xProcessInfoPlistFile
x/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/SequencerGame.app/Info.plist
xSequencerGame/Resources/Info.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Process SequencerGame/Resources/Info.plistfa99ea8fa134b741^90bceb8fa134b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Info.plist0000000000000000^765"ProcessInfoPlistFile build/Debug-iphonesimulator/SequencerGame.app/Info.plist SequencerGame/Resources/Info.plist    cd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility SequencerGame/Resources/Info.plist -genpkginfo /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/SequencerGame.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/SequencerGame.app/Info.plist36"70CE32CC-B8A3-4B97-969F-3265D522698E-
